response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;8.555189652221005;1273.3844288729056;1.7485240834373112;1878.0154832272724;3.7342690306344757;525.7053561179057;2.8625961563587663;749707.8467043818;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;55;
Infinity;4.693720132172509;1665.5496955962967;1.9028623286760662;1605.3653868912006;2.5925786822234786;616.194740355829;5.8778104359024805;1934935.127901447;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;56;
Infinity;8.180345872691621;778.8838255034049;3.738964118283522;1300.97816194788;4.805573762042866;994.9483806458557;8.541955255891438;705332.1989351915;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;57;
Infinity;5.978183869399933;1946.4162129242948;3.9645723663868004;718.0084895861049;5.097015008831022;1445.4621877873417;4.804597664748309;1825538.0061955745;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;58;
Infinity;8.08191858661139;581.61886059531;5.288558056550102;1762.7704383925084;3.837195573545666;1856.9236103132978;2.9543705365053867;1865782.1835734048;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;59;
Infinity;3.5825766182540444;1554.316632916231;3.3856829002788356;626.0660126825154;5.177486287600682;1531.2055090704066;9.158356212241003;1916036.650719249;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;60;
Infinity;4.012027719589498;520.7316323961815;3.0090037101893836;746.7444280153042;3.7075466922048994;1664.4567348666415;4.616135313737663;1467345.3608439043;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;61;
Infinity;8.677416124758803;1187.635245838454;2.1448736965476707;1075.3230942652983;2.7366908562699255;1453.4845872763635;8.648645276973197;1899061.5571246464;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;62;
Infinity;2.9553604975855765;791.0527652445568;3.3793467528024714;828.6563464588833;3.1724802172117372;1234.0123904991356;4.712205149516473;1188872.5731638605;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;63;
Infinity;4.616743881140482;1116.0061024587048;1.831981299863491;1375.4027841809148;3.693983698859144;783.6800916633008;5.927356637259341;1211633.3719564402;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;64;
Infinity;5.931468472612343;1860.9548975414134;3.2705126552129213;983.9723303300495;5.887305945669101;1702.5054306168288;8.593697515584445;1552731.493379091;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;65;
Infinity;2.440994240695644;1188.3352834109196;1.597074166221244;1830.5404831747755;4.041250288062645;1829.9752797674355;5.9104506894266065;1323376.1177359172;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;66;
Infinity;5.166685508149732;728.2917219344741;1.8239373207914389;1864.0061341709368;4.352949692114025;692.1733051429125;6.95474498520963;1498981.8230252333;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;67;
Infinity;7.182593740627276;939.0519727016901;3.9208156618210688;532.9179758041153;3.294370826947332;1668.981917828925;9.61005132706895;1500860.385296247;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;68;
Infinity;3.482198494951268;652.8796920426335;2.3975361834689757;1886.2041448612183;3.326656311759839;1224.2133486073349;5.316800736211448;659838.1971564356;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;69;
Infinity;8.724333278375703;844.5455612037903;3.3581357750697447;1982.4958787499468;4.285051589982542;1323.2263662919572;9.443376082109946;926525.1845196617;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;70;
Infinity;4.032309104933627;1442.102937068049;2.5912582175256658;1100.4517922582975;2.1346993426434167;1242.1776297427934;8.302490550096616;1540485.3593800492;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;71;
Infinity;6.358546353023605;649.3292556933358;2.7278937663853147;1848.234069465852;3.584977325341353;1020.2290883358789;5.916551023366864;1085597.069290456;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;72;
Infinity;6.26923148230553;1806.6956400342158;2.9505558831608445;1598.2212152212994;2.85976784973349;1552.391210051829;6.75412352619207;1231452.3686105206;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;73;
Infinity;3.9848013900324757;1620.493703039063;2.217864580032409;711.9858163783186;3.3886415707615143;1863.4406349125406;5.184860279295808;995038.7168429233;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;74;
Infinity;4.5474539167923975;753.903641364214;5.376391784666999;1474.221561434843;2.3952598949204966;1527.611202447778;4.811109706509635;1795923.9006505166;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;75;
Infinity;5.672340161179705;516.9612447975163;2.8033781964658964;1060.3598858643345;5.135749481004904;1860.193429590418;5.490491614396919;1091353.9055755471;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;76;
Infinity;6.72090453129551;741.4353968383334;1.6567226998896865;694.525440687682;1.6384905881369012;1957.5441256892598;9.880679678442645;1115515.8288798963;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;77;
Infinity;3.821342396961544;1370.961856057897;5.612813577625523;1435.1987362608393;3.253860306492136;1215.5113153271127;6.543819846142564;1227161.6609333756;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;78;
Infinity;6.246047971034516;1338.3315285865701;2.168242898626484;1623.5665759808176;5.965390093614891;1785.501773733394;5.175185595614435;1802184.9214829314;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;79;
Infinity;7.9054854586991015;1118.6336259775187;1.5296205078553835;820.3113471098761;1.9892256851736039;1343.0663843453883;9.03445314899789;1284495.2581579173;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;80;
Infinity;7.14430153669064;927.6208905360427;1.7747346641817756;1531.6296063171346;3.100884045189204;753.2969790040158;8.062404766470049;1268145.0755288098;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;81;
Infinity;8.526749340632438;1156.8714054974962;5.881529559752146;1682.5810456121087;2.95306133210096;872.3299268908607;6.318716844884403;1032010.3836993269;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;82;
39.4889;7.490519662113229;953.9689807806892;2.2955344244427343;1300.2494892068712;2.8867429882783484;959.4043004272745;9.931003681440876;1455071.3456221025;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;83;
39.4889;7.197262364005886;1618.2360748919966;3.008198643699534;977.9630170601775;3.193420694316801;602.1351760636446;6.186330446116799;1646500.3066801217;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;84;
39.4889;4.193016964714438;1070.0918846409322;1.7149517438787723;1335.126921905422;4.996900143130218;1830.4481759138039;7.167816345467641;987679.4383805225;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;85;
39.4889;4.18080379976914;595.1878300739943;3.411032480507255;857.1693937941649;2.2532699708181037;650.1234912727988;3.1614467450741195;750660.6632606898;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;86;
39.4889;8.983947453382438;635.2102580297627;3.3112222843805488;1243.6333069924954;2.1583821880221437;1739.3118624114454;8.11579245090091;603237.5361773492;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;87;
39.4889;2.727718629774106;610.9765018186648;2.4077605381760203;1218.557626174927;5.854331238290208;861.1109658406048;5.062929529185929;1079849.1639638834;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;88;
39.4889;5.410686446787786;1773.011929131557;3.166683825892444;1159.6769704412761;4.88307055186529;989.7137815907553;4.2281770110886185;1000024.5599954026;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;89;
39.4889;4.459122027987194;955.6247365430495;4.941237687774079;1964.99539510116;2.3569753183368896;1728.0854684304932;3.252101902754387;773121.0573745316;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.279754;0.00175729;0.0;0.0;0.596728;0.0;0.909485;0.353804;0.01815;90;
Infinity;7.2049806663460005;1425.304053935898;4.573957021998943;1764.6390187162597;2.385215576282755;1806.1791994594996;5.38526322514529;1915577.8256552292;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;91;
Infinity;5.512786868145904;811.5610036463156;4.620681194929549;1361.9392865798982;1.6593420642128809;1361.6761165213393;7.9197813623067095;1057134.6909388076;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;92;
Infinity;6.472453005215244;1649.6517872642644;5.225314257901718;1035.3391869964162;4.465333546092959;538.204298286691;5.332330910719217;1125225.0306611662;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;93;
Infinity;8.730745306601083;1591.13707187019;5.515219998502729;901.8670359111428;5.876511048895788;858.4505172158465;5.640187450192592;876218.2668825806;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;94;
Infinity;5.41296991295534;1077.7716242321762;1.993130031357914;813.6965333212563;3.9508919918668663;1140.387331458655;9.151353821230124;1517382.439681759;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;95;
Infinity;3.074864595048994;1155.608398398596;4.727419956519647;1168.3355583394473;2.7627516845403144;1307.7658971789735;4.799500392657353;1665136.0118410205;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;96;
Infinity;5.119343504138138;788.2824762694447;4.612014933943782;1367.1027323268531;4.245795521073125;1047.7812995255479;8.072756691635899;742994.6740444909;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;97;
Infinity;5.017265953840154;866.8310156689613;2.7687865697696386;1325.6562086620725;2.928605026985523;1160.1756700855242;6.639030504987435;1411621.9156565797;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;98;
Infinity;5.356828777449076;578.6941356606077;2.621326502251729;1161.7931809021347;2.9065509207142437;1413.1472832822828;6.377764650126971;729932.6903801528;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;99;
Infinity;7.197262364005886;1618.2360748919966;3.008198643699534;977.9630170601775;3.193420694316801;602.1351760636446;6.186330446116799;1646500.3066801217;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;116;
Infinity;8.983947453382438;635.2102580297627;3.3112222843805488;1243.6333069924954;2.1583821880221437;1739.3118624114454;8.11579245090091;603237.5361773492;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;142;
Infinity;8.983947453382438;635.2102580297627;3.3112222843805488;1243.6333069924954;2.1583821880221437;1739.3118624114454;8.11579245090091;603237.5361773492;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;149;
Infinity;7.197262364005886;1618.2360748919966;3.008198643699534;977.9630170601775;3.193420694316801;602.1351760636446;6.186330446116799;1646500.3066801217;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;160;
Infinity;4.18080379976914;595.1878300739943;3.411032480507255;857.1693937941649;2.2532699708181037;650.1234912727988;3.1614467450741195;750660.6632606898;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;170;
Infinity;3.4589896204115154;625.166163872527;3.652716318576441;728.4022321714585;4.84895481536492;628.1748916562824;8.854984292541767;1338851.9678725596;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;198;
Infinity;8.317391270110853;1262.3638885723951;3.538286151163012;1986.0041082567964;5.6152567759542045;1434.6720327987134;7.255380120316731;1340849.7702437872;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;199;
Infinity;5.9875992257339865;1532.678773747063;2.942764658298694;1041.1703577408434;3.839683582875323;1799.5266605412698;4.7318885171851;1230559.393335185;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;200;
Infinity;6.3462947695508385;1345.7801003187476;2.1046675621315867;506.82972812378625;2.695038978302544;1717.6322602749424;8.262185029926062;1415686.2046770505;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;201;
Infinity;6.248088883873287;804.0193495049614;2.517396075426849;952.2549580011566;3.5975099240079143;1913.2770446295326;9.238337510563861;1626879.6719900493;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;202;
