response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;6.334597514265622;1424.8130419247652;4.79356324479751;1681.006412301013;1.5432717891363612;1184.4058829291962;8.235203033887009;1361555.0932592757;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1560;
Infinity;2.7958619906406765;1876.3639604292878;2.1787242916778924;1359.844617311453;1.5845048851782728;1791.6790963507858;5.832011826368312;641706.6866753665;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1561;
Infinity;3.58126101194971;1286.1678860679017;5.661912912725473;1260.6239898247036;3.3595651164108955;789.9483231667227;3.1693945652338242;1056680.1084393354;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1562;
Infinity;3.924990072664391;1195.343834228523;3.010365818946868;955.1725772460704;1.9090156858966503;778.186389343058;6.010684184009573;1145563.9849241017;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1563;
Infinity;6.377999769755195;564.9248663376492;3.8220895696491453;1149.568462231237;1.5086645725357148;675.8461278627985;7.587629438103982;1913040.8799198724;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1564;
Infinity;2.5120703842562593;1504.4817097798177;3.0916487023804162;1418.0050585119398;5.355070148845755;691.6141252927846;7.1343619429243725;1945999.7926383144;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1565;
Infinity;5.254019362135178;617.4384782042873;4.4241552778427655;1908.5175135155448;2.9250118134751313;1705.0540194909913;5.646260736240976;895110.4998137609;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1566;
Infinity;5.619018498090579;1424.271104053003;5.095961197413737;937.3933485523721;5.646646103616139;1955.6629200143595;7.205509624126064;1183167.9331213054;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1567;
Infinity;3.404355246272602;830.5207098082617;2.861192838921732;513.989772489788;4.13248604280073;1768.6696904646653;6.8290811652959915;1923164.887648763;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1568;
Infinity;8.852052819421296;1168.213435741301;4.7898087856971285;1812.6365809340296;4.178478500708395;1986.8012337390064;3.1202813289069353;732202.3084095513;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1569;
Infinity;7.920221921877294;807.8426896933811;4.143651379777673;551.1153087831879;5.804070904631531;1735.5186343434596;3.125058885682716;1265203.198899603;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1570;
Infinity;7.41230605954004;1267.7022875495795;4.881208469345401;1923.6875748992552;2.451800342747372;512.4901944025686;4.230504159281968;1813844.5232718415;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1571;
Infinity;3.3429414726709616;952.8617106093454;5.1690429914028675;1624.6026119555765;3.725635412638524;655.6319476613085;3.783956537553743;1956988.9266857354;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1572;
Infinity;8.30244329692432;550.8686565379694;3.5854528454097863;687.4893162611543;3.5715045841908095;1091.9175093574113;8.171089546527437;968088.9846907567;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1573;
Infinity;5.1151903807194;1534.881476148641;4.560741332337017;588.6104939011378;1.5753049879589196;1495.054611888415;8.252248307277942;1586244.4686036261;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1574;
Infinity;5.50606415555755;1172.100028254894;5.8710073772516775;1674.9315788926958;4.19657623964994;1849.213788449066;3.088983843979835;1689990.263331603;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1575;
Infinity;8.213748579622766;1676.9543057920368;2.3073631975003455;1809.4128653195085;2.8052817726700323;1644.9880620676647;6.567160653861802;1272231.3175245195;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1576;
Infinity;7.328953885813292;687.6805242134506;3.7441567338778308;1205.7918449430863;4.025466366861197;720.3277107140283;5.709106929775535;1569536.6898272329;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1577;
Infinity;7.704609643516947;1879.9543081317875;2.509117998904519;1717.3991660420315;3.93200111090247;519.5810560350791;9.1929889481836;644473.0917320416;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1578;
Infinity;3.0924536339095825;1999.6974593269747;2.868695010399258;549.2125072477032;1.8382349760440864;1020.8164399020471;5.671665079346011;715306.1596233603;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1579;
Infinity;6.860262934203604;854.0003257248619;5.559777190932468;1683.232518218979;4.391179435464673;1063.3263155666873;9.305755179491086;1802254.932975947;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1580;
Infinity;6.423912832497921;1934.7615042278958;4.316503124322196;1785.6462868008928;1.523116712346467;649.381191135198;7.49986404384698;1072039.483482667;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1581;
Infinity;8.020136045016049;1482.018515876242;4.2036484837234145;955.8599354078813;3.5705279751502745;1768.3987620862165;8.255989381857328;1480604.4030702037;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1582;
Infinity;6.644575041249167;971.2550807274793;5.349713830677851;703.7730765761587;4.5004233632762825;1982.980433448664;7.922509019663598;533165.5600788804;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1583;
Infinity;4.949952243413151;1238.9415745563915;4.083197241535315;1974.3079708645048;3.1795602997306127;1574.601475067937;8.727752528493173;827372.7373395718;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1584;
Infinity;5.51871101751207;934.1276922537197;5.537239058013069;1778.9639887687983;1.658603786170496;1046.032463758381;9.261462993753081;1513875.5487223454;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1585;
Infinity;3.8343646142210894;890.0034210258357;3.5727225711690607;890.3955049688466;2.0737878807197996;1267.891280418037;9.67929934904917;1561260.5724034277;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1586;
Infinity;6.30437138458281;540.3798817830832;2.673044003452577;845.0575663041125;4.121478218316618;1096.1296553960412;5.417711762801279;722064.9500567028;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1587;
Infinity;6.056362958469597;731.7622120046303;5.900696685265376;1203.0538720827333;3.3014398511334866;818.5819545942611;6.937956749240818;1341444.6979385037;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1588;
Infinity;2.825985365556213;1022.3161749854959;5.254482874001919;510.4600591211602;2.431226667322101;1179.704034462476;3.7841687394222325;772153.0608248012;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1589;
Infinity;2.6671694099373093;1216.6557330842525;5.032876418289865;977.0786063771359;2.8523096700998942;1125.9167924190328;6.871314565182883;1577950.6200322004;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1590;
Infinity;5.585005957726174;895.7104909276068;2.083451211412698;1985.125886548672;1.516171859201104;1236.3876511327953;8.599737457478987;629568.0736978854;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1591;
Infinity;6.463644814403386;1845.644736879408;5.590892759459253;927.8736053127229;5.439062196236685;1363.2324119088444;4.887760971384782;1797984.7054087224;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1592;
Infinity;7.559908037701535;562.8362399578658;4.406725573931;1274.378816432226;5.0966966740855995;1553.9018439637387;8.922978557302748;1195987.6413553746;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1593;
Infinity;8.027487000658983;561.2384245019466;2.7484639648067306;1559.928527916204;3.0458594199819413;1306.6766483273168;3.0023312596699734;1589801.7983980528;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1594;
Infinity;3.241728016908817;577.8003561153419;4.2237084912851595;1226.6678503305839;4.596183599407871;1574.9901373727919;5.169525575734912;511996.2269394332;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1595;
Infinity;5.1690374348593275;745.1350586953241;4.697324282665411;1919.0437511373718;3.8129811997338283;572.4882246853068;5.935952562649437;1862868.604132961;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1596;
Infinity;2.5618157287761267;606.0333679028957;5.167423936484587;1208.398899538061;4.569483569139688;1083.3069935591088;9.063709135524409;624717.9962511326;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1597;
Infinity;3.4394919952105902;1298.8770843919197;2.236040087573305;1108.1526014536425;5.050654951617808;1483.0923512090055;4.39619259507545;1614428.0076946563;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1598;
Infinity;7.622997643330965;1128.6829789802985;4.438946001757884;1553.4396053715916;5.440383607361218;1440.718483615607;3.7293525408469907;1273580.2966068191;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1599;
Infinity;7.151378251317562;773.1543591181015;2.971637964529127;533.2605738918013;3.4629199747473667;613.4353592270306;4.490835300003221;509229.66333536216;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1600;
Infinity;4.382571770296041;1093.9109244524152;5.525907374355632;1426.5692052886484;4.776557460422345;1428.9080134339683;4.9790596478027975;763342.631914715;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1601;
Infinity;5.4797921117671216;1730.3429269064704;4.661889289102946;1031.620983966216;5.521349875148854;1476.593794631649;8.678887589126848;675128.6840251111;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1602;
Infinity;6.0917259105320625;1263.8800714758709;2.515139183962469;1948.1588885534843;4.398690204903598;1673.5720458479148;8.186313015229043;1115881.0383213628;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1603;
Infinity;5.57403703057747;1977.0058447972353;4.076607158795751;738.6931291663775;4.8280693262202234;1965.0940842457421;3.520366069442993;1264248.8971469374;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1604;
Infinity;5.09254975921245;532.0440368188208;2.2691230526625303;896.1540898240614;4.06645680531452;980.2024824200068;5.885152279473117;1912263.13985327;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1655;
Infinity;2.5627751559497867;747.683794954326;3.8417801969484926;806.4014894894088;3.302911967870097;1252.7182547519185;6.601416664482475;1732046.123266033;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1656;
Infinity;7.704866300222086;769.0172318249317;5.150489530826101;1395.7356688228326;5.452813026979216;1012.1753077216497;4.171990899178264;815999.0592130029;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1657;
Infinity;7.698834282808866;750.4560142221592;2.8090856115584524;1683.2581541228058;3.88688082225685;944.8124511472662;9.216516619263897;1157294.2331372602;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1658;
Infinity;5.504908490396754;645.9344577601711;1.5714165172676169;1786.9188335165552;1.778096919929304;1240.5870446750937;8.981218742042604;1213947.3429923633;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1659;
Infinity;3.8545459155739232;1598.3593840086455;2.78454379689404;1030.3646134016126;3.2753514329205355;1665.0395865676367;2.8678109454903207;1859967.554233733;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1660;
Infinity;2.7583010723402053;1676.2372062410434;1.9120610102938533;1956.1798195600068;3.143620710498204;832.3180568831079;6.807618828386499;1650434.9325689552;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1661;
Infinity;2.653468189548407;1331.530660817867;2.258960087846524;1407.3286962897778;2.5426784808044913;1937.7102662687748;6.302703115313421;1924233.5605011724;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1662;
Infinity;4.3579478779963114;524.9962059019729;2.6890992126444937;1405.6637155004319;2.3710987576781664;1029.7691379319772;8.305394769144446;1385276.9067111933;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1663;
130.3928;7.472016179307602;1523.409230468897;2.625468230109344;1432.6783603718823;5.543961754245532;1129.6946152186451;7.165889937017537;1986141.0098111182;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.529977;0.0;0.798143;0.00117012;0.0;0.0;0.9482;0.259201;0.033;1664;
130.3928;4.542977250163274;769.2547866250318;3.680527731197737;1108.6168374752333;2.5081714481824298;969.5536544201207;6.045882044432219;1170425.5698381504;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.529977;0.0;0.798143;0.00117012;0.0;0.0;0.9482;0.259201;0.033;1665;
