response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;4.392153237948349;1711.278203963385;2.7950200706187744;1907.123583567001;2.4539860073664927;1697.3401405733025;8.346038225596455;994066.1792388528;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;54;
Infinity;3.9224317744125052;1970.7762071034297;4.742111713930463;1245.7641205615364;2.549595848875736;914.890071109077;3.935668264640745;1331054.3168560448;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;55;
Infinity;2.545353932735236;1976.341802636325;4.578079777803747;817.4299402002732;2.234696729916593;1386.010236999806;3.8409701694144127;1730141.203861845;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;56;
Infinity;2.927465429907987;1542.7007235965464;5.195779293621773;787.6012310484302;2.272606432137627;1813.0802719869357;5.785405337685997;1569265.1999102875;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;57;
Infinity;2.5250160057057145;801.7190480208055;3.5692419269577;1545.5000399495918;2.832388534783132;698.8134948693032;5.244552232894131;1655407.7044757342;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;58;
Infinity;3.2283590204863173;1898.348538469229;4.602285620676772;1276.2086895146583;5.449292120658882;855.8575257316081;4.403534347116179;763672.2271162977;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;59;
Infinity;8.901039264171102;548.1998681200027;3.227791529609691;1957.0566512921557;5.702464214879884;1007.3741322842703;6.378567088726058;1341917.9793614354;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;60;
Infinity;6.091748036938908;750.716317867238;5.134983003702069;567.1904132990646;1.5747627658424204;1917.3213480375405;9.231399562505768;665151.937093361;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;61;
Infinity;3.9341395909450183;1667.2591903282662;2.2414611558883157;1810.7325730419543;2.199371959975947;1654.4407223964636;5.17358082648473;1271649.268324502;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;62;
Infinity;3.146734502407335;986.718651964494;2.1123059974462577;1358.9977915744716;4.6450779234762205;939.1679413697439;3.24770261651021;709641.2168239146;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;63;
Infinity;8.020231298771336;902.1919881794679;1.8176849107934612;1874.6347044004863;5.927058019757173;602.1579479342288;5.009921481290062;599994.8721394093;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;64;
Infinity;2.3209855125799903;678.0781912808591;2.367447325751273;649.8677352049856;2.7587989315552917;1105.8264633686827;9.502065875198532;1687032.9364055821;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;65;
Infinity;6.539951841752874;1848.182559788201;3.6382837205221943;1012.8187636966135;3.7567715846332;1781.8436929983166;5.256555067175748;1352582.4718406359;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;66;
Infinity;2.323772289321474;1525.175583732457;5.238051222992801;1638.1726669846844;4.153509011069865;1993.2625672781187;2.786766024379465;1383964.1006716671;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;67;
Infinity;8.240223875515419;1161.2306136162235;2.656827019440845;1050.8169322814188;5.858179562772515;1220.124631675882;9.681275186945635;1734759.4748065097;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;68;
Infinity;6.380618340996368;1304.11050317651;1.591150142715521;1009.3379874375811;4.958597701444305;1994.9669342327152;9.560452061607494;612086.1842537348;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;69;
52.1916;8.94273391104604;1966.9319747478871;3.720316536036118;1535.3284438412998;5.798558121952144;1343.217273380781;7.786604175970877;799245.7254221567;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.221409;0.0;0.0;0.0;0.702847;0.00124805;0.872614;0.64412;0.04323;70;
52.1916;4.118398370817598;1381.838210748751;1.7194351219406603;918.4016228329372;5.968919263728045;702.102233201219;5.551584133966257;1855319.1778430291;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.221409;0.0;0.0;0.0;0.702847;0.00124805;0.872614;0.64412;0.04323;71;
52.1916;3.9831874361865447;1170.0131667429753;2.4508343386845546;1130.1042481327486;5.995825513451257;1230.218288108395;9.5859293472298;961012.7838188192;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.221409;0.0;0.0;0.0;0.702847;0.00124805;0.872614;0.64412;0.04323;72;
Infinity;4.549332298730683;1959.3513243064567;3.8184164327191126;575.0526356473924;1.8443607345476214;1627.992050197768;6.4812811397966215;1140729.5956634204;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;73;
Infinity;7.872030587464813;1681.0986542899948;5.88783179278092;669.4728958482569;1.7504001262210043;1758.7212611628904;4.7696366434014585;1835323.9708354785;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;74;
Infinity;6.108649739510654;1179.2389326110792;3.7700478931265793;1065.5367879599057;3.9219041911982035;1110.2326427904436;6.627028509488665;915358.0601469419;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;75;
Infinity;5.007178295598477;1061.8684363921632;3.8944998077856794;1505.975093955593;3.156528175711836;1799.6978728495549;6.212698142386506;1272543.145334716;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;76;
Infinity;7.347139482030108;786.3976600882239;3.736581539150543;1340.1732307715547;3.1981324013314136;950.8948767675677;4.7048478012104;1741946.0431233477;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;77;
Infinity;4.313060435175946;1348.5196661406985;3.590972806879099;648.8610944737952;3.7012447649845233;1462.7270985094726;6.004903147248406;1415831.4574133975;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;78;
120.92580000000001;3.869192167242022;1643.079318209811;2.7831027363550476;507.4590653973475;3.8396792916250293;1459.8199144667979;9.490487429772397;1220517.4253691752;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.752937;0.00330352;0.964299;0.0;0.74307;0.421796;0.01815;79;
120.92580000000001;8.242218264412436;927.8247985918127;1.5290349198842534;1806.9962647646053;3.0860990501433125;683.2410341075506;6.749661298287037;1110810.9897897777;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.752937;0.00330352;0.964299;0.0;0.74307;0.421796;0.01815;80;
120.92580000000001;8.849235022308093;1219.7849634362674;2.7523807094306494;845.9843071680508;1.6999429923832776;1555.2222340896471;3.8251562753715107;949675.8055832592;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.752937;0.00330352;0.964299;0.0;0.74307;0.421796;0.01815;81;
Infinity;3.270736193985731;743.1826227410763;4.645730357396503;810.8000943978726;2.1579805489515724;597.966268945734;7.204276516493739;1771845.2658832262;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;82;
Infinity;7.759069626177931;1898.7694155559377;4.570037900517216;1577.8407209940199;4.33520197464993;1246.0841678577995;7.011329673126995;724853.2913986635;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;83;
Infinity;4.450250611874246;1959.5587855882907;1.7722394695449235;1332.5756912660106;3.957800115405812;567.211996158697;7.546354743489152;1681502.151280514;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;84;
Infinity;5.932037555690602;638.1763812842157;4.649980097234282;1785.1409190651893;4.799556804586706;1132.6076820945127;2.5850455394319196;983228.885161234;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;85;
Infinity;8.776189105409497;1777.3368109847827;4.667174481965922;1918.8846833125715;4.803562229187801;618.7011441931367;3.3404482024153648;1968318.8436253667;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;86;
Infinity;7.683160989842111;1142.2189170261813;5.742599929105701;1151.9990998943194;2.8629815784374926;1513.7912868093424;4.5465224808115465;863325.326281185;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;87;
Infinity;6.986600393621015;1593.6440543283206;3.8448481154160232;1259.9658871592069;5.023871918841467;1479.4232657296252;5.284317927787704;1825031.8264336665;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;88;
Infinity;5.760476200857494;720.553554363741;5.744226679966878;524.2429110238791;2.1020307964445353;698.5987008728168;3.717354667715619;1807150.2774468453;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;89;
Infinity;6.861546888905717;1755.0329284555276;3.2760527764964813;1993.6312655755605;1.5726699903194445;1803.2394442951702;6.493834226061168;773392.013449157;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;90;
Infinity;3.1792524865994727;1091.328611078397;1.7930794064696032;1308.6819221601038;3.5999112289845194;1881.8173242195799;4.604222138960896;964000.3791041875;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;91;
Infinity;3.330943192559803;1043.4073583926122;1.615623239269777;1670.203010917636;1.6517274078050077;1742.9837307946748;8.093318080339749;1432530.9910333618;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;92;
Infinity;8.07729016694012;1994.6451892640255;2.471729325570372;1232.4568529348326;2.107890509105103;1834.2675376669324;3.2531155711417092;616575.7761861018;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;93;
Infinity;2.82612126363968;1705.2634994978541;4.213873175213669;1513.0493201825275;2.877040434910069;558.436380607123;6.9381938479334595;762124.6878433652;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;94;
Infinity;3.4851207731453475;1932.7359432535231;5.2305951656489285;1114.4186101436853;3.239241727766205;1575.2806634484953;7.349397535720683;1964813.4856878256;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;95;
Infinity;6.047735741195746;1166.7102187907285;2.6714520485304645;1619.86321147231;4.6738718108232185;624.2108296979093;7.5785966465755985;937420.327275085;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;96;
Infinity;6.895881388883157;1100.49614556245;3.0327912208012626;1517.2635530005618;4.420700831092322;1463.1380574229584;2.9153176064701354;1932847.3961978664;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;97;
Infinity;4.4411380155407505;818.9507347085882;2.714966514125443;1563.3049224717815;4.315049087676549;734.2786389197395;3.5658080143888444;1405219.7960197995;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;98;
Infinity;3.206575026832698;1114.5987857922337;2.7939187937886567;1567.989030508927;4.424976616715985;865.3428535331818;5.793425656479405;1185816.846969092;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;99;
77.2312;2.282033549371778;1389.9724384808142;4.630940900502097;1811.574559277743;4.8665632748422265;1215.3711398391895;8.448509527338755;1365943.0825901157;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.264591;0.0;0.864183;0.00129915;0.0;0.0;0.711875;0.512338;0.04323;107;
77.2312;4.482368940667326;1013.7439131282889;5.300397001444651;935.9348851107555;5.906722321744782;1652.6165246291353;6.297812517592339;1703126.5469550777;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.264591;0.0;0.864183;0.00129915;0.0;0.0;0.711875;0.512338;0.04323;111;
Infinity;3.9831874361865447;1170.0131667429753;2.4508343386845546;1130.1042481327486;5.995825513451257;1230.218288108395;9.5859293472298;961012.7838188192;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;119;
Infinity;5.336420920296499;1752.3348051555135;2.028743001655719;1983.237187588046;5.633163076298233;580.526982382877;5.341511135616436;1786882.2493039768;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;148;
Infinity;2.282033549371778;1389.9724384808142;4.630940900502097;1811.574559277743;4.8665632748422265;1215.3711398391895;8.448509527338755;1365943.0825901157;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;156;
221.3911;2.282033549371778;1389.9724384808142;4.630940900502097;1811.574559277743;4.8665632748422265;1215.3711398391895;8.448509527338755;1365943.0825901157;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.91826;0.00120607;0.427559;0.0;0.406858;0.0;0.804248;0.37689;0.04488;167;
Infinity;3.631901955507801;1662.9084972407709;5.055093913691891;1783.7058587513814;3.920421432470941;1701.9799354109487;9.952570475963789;1720201.9177070772;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;178;
36.8367;4.482368940667326;1013.7439131282889;5.300397001444651;935.9348851107555;5.906722321744782;1652.6165246291353;6.297812517592339;1703126.5469550777;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.467498;0.00165367;0.698551;0.0;0.335211;0.0;0.805375;0.302273;0.04191;197;
36.8367;8.94273391104604;1966.9319747478871;3.720316536036118;1535.3284438412998;5.798558121952144;1343.217273380781;7.786604175970877;799245.7254221567;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.467498;0.00165367;0.698551;0.0;0.335211;0.0;0.805375;0.302273;0.04191;203;
